"season","teams","opponents"
"P",831,830
"P",831,527
"P",831,551
"P",831,577
"P",832,813
"P",832,634
"P",832,649
"P",832,814
"P",832,601
"P",832,740
"P",832,614
"P",832,601
"P",832,614
"P",832,740
"P",832,645
"P",832,735
"P",832,848
"P",832,848
"P",832,843
"P",832,848
"P",832,735
"P",832,825
"P",832,661
"P",832,553
"P",832,545
"P",832,645
"P",832,814
"P",832,545
"P",832,553
"P",832,683
"P",832,553
"P",833,573
"P",833,847
"P",833,530
"P",833,600
"P",833,568
"P",833,585
"P",833,510
"P",833,598
"P",833,585
"P",833,815
"P",833,547
"P",833,752
"P",833,510
"P",833,580
"P",833,815
"P",833,554
"P",833,815
"P",833,551
"P",833,824
"P",833,667
"P",833,601
"P",833,752
"P",833,547
"P",833,540
"P",833,720
"P",833,569
"P",833,814
"P",833,554
"P",833,550
"P",833,850
"P",833,550
"P",833,850
"P",834,759
"P",834,734
"P",834,543
"P",834,689
"P",834,676
"P",834,852
"P",834,683
"P",834,724
"P",834,579
"P",834,562
"P",834,631
"P",834,630
"P",834,718
"P",834,748
"P",834,774
"P",834,677
"P",834,694
"P",834,631
"P",834,718
"P",834,630
"P",834,689
"P",834,748
"P",834,677
"P",834,774
"P",834,543
"P",834,724
"P",834,759
"P",835,779
"P",835,505
"P",835,615
"P",835,529
"P",835,749
"P",835,768
"P",835,800
"P",835,594
"P",835,590
"P",835,812
"P",835,711
"P",835,591
"P",835,513
"P",835,594
"P",835,812
"P",835,811
"P",835,673
"P",835,568
"P",835,769
"P",835,827
"P",835,666
"P",835,687
"P",835,651
"P",835,516
"P",835,572
"P",835,800
"P",835,590
"P",835,768
"P",835,672
"P",835,811
"P",835,672
"P",835,711
"P",836,845
"P",836,574
"P",836,605
"P",836,748
"P",836,621
"P",836,579
"P",836,537
"P",836,581
"P",836,690
"P",836,669
"P",836,529
"P",836,719
"P",836,690
"P",836,624
"P",836,798
"P",836,581
"P",836,520
"P",836,537
"P",836,529
"P",836,853
"P",836,654
"P",836,623
"P",836,799
"P",836,800
"P",836,822
"P",836,520
"P",836,798
"P",836,534
"P",836,503
"P",836,639
"P",836,503
"P",838,642
"P",838,785
"P",838,533
"P",838,750
"P",838,507
"P",838,739
"P",838,745
"P",838,777
"P",838,739
"P",838,532
"P",838,588
"P",838,679
"P",838,686
"P",838,644
"P",838,615
"P",838,778
"P",838,558
"P",838,782
"P",838,736
"P",838,794
"P",838,776
"P",838,648
"P",838,750
"P",838,544
"P",838,686
"P",838,648
"P",838,776
"P",838,777
"P",838,745
"P",838,745
"P",839,610
"P",839,585
"P",839,659
"P",839,628
"P",839,616
"P",839,815
"P",839,614
"P",839,830
"P",839,784
"P",839,825
"P",839,848
"P",839,816
"P",839,853
"P",839,735
"P",839,743
"P",839,607
"P",839,695
"P",839,662
"P",839,831
"P",839,606
"P",839,577
"P",839,595
"P",839,662
"P",839,668
"P",839,695
"P",839,708
"P",839,595
"P",839,831
"P",839,551
"P",839,606
"P",839,527
"P",839,527
"P",840,664
"P",840,582
"P",840,830
"P",840,647
"P",840,796
"P",840,732
"P",840,755
"P",840,699
"P",840,818
"P",840,810
"P",840,725
"P",840,726
"P",840,539
"P",840,511
"P",840,512
"P",840,539
"P",840,783
"P",840,512
"P",840,763
"P",840,810
"P",840,841
"P",840,725
"P",840,511
"P",840,640
"P",840,671
"P",840,794
"P",840,783
"P",840,841
"P",840,726
"P",840,725
"P",840,511
"P",840,841
"P",840,818
"P",841,773
"P",841,620
"P",841,732
"P",841,597
"P",841,566
"P",841,607
"P",841,803
"P",841,758
"P",841,675
"P",841,521
"P",841,726
"P",841,725
"P",841,783
"P",841,512
"P",841,840
"P",841,726
"P",841,539
"P",841,840
"P",841,818
"P",841,637
"P",841,535
"P",841,810
"P",841,818
"P",841,539
"P",841,511
"P",841,725
"P",841,783
"P",841,511
"P",841,512
"P",841,810
"P",841,840
"P",842,575
"P",842,763
"P",842,774
"P",842,713
"P",842,566
"P",842,621
"P",842,688
"P",842,680
"P",842,681
"P",842,713
"P",842,582
"P",842,733
"P",842,621
"P",842,566
"P",842,582
"P",842,822
"P",842,821
"P",842,512
"P",842,802
"P",842,536
"P",842,681
"P",842,680
"P",842,733
"P",842,688
"P",842,756
"P",842,582
"P",842,680
"P",842,781
"P",843,718
"P",843,568
"P",843,827
"P",843,832
"P",843,509
"P",843,745
"P",843,578
"P",843,552
"P",843,573
"P",843,603
"P",843,737
"P",843,738
"P",843,771
"P",843,549
"P",843,764
"P",843,573
"P",843,717
"P",843,746
"P",843,559
"P",843,651
"P",843,673
"P",843,668
"P",843,778
"P",843,660
"P",843,661
"P",843,651
"P",843,829
"P",843,731
"P",843,786
"P",843,731
"P",843,660
"P",844,669
"P",844,689
"P",844,855
"P",844,709
"P",844,852
"P",844,618
"P",844,845
"P",844,654
"P",844,622
"P",844,826
"P",844,574
"P",844,826
"P",844,855
"P",844,660
"P",844,754
"P",844,631
"P",844,552
"P",844,578
"P",844,534
"P",844,849
"P",844,574
"P",844,851
"P",844,535
"P",844,851
"P",844,845
"P",844,622
"P",844,654
"P",844,535
"P",844,749
"P",844,552
"P",844,851
"P",845,806
"P",845,704
"P",845,714
"P",845,855
"P",845,748
"P",845,529
"P",845,574
"P",845,535
"P",845,622
"P",845,535
"P",845,574
"P",845,851
"P",845,844
"P",845,654
"P",845,622
"P",845,826
"P",845,552
"P",845,855
"P",845,826
"P",845,732
"P",845,590
"P",845,836
"P",845,660
"P",845,552
"P",845,849
"P",845,573
"P",845,851
"P",845,844
"P",845,654
"P",845,826
"P",845,534
"P",845,535
"P",846,804
"P",846,830
"P",846,677
"P",846,548
"P",846,705
"P",846,505
"P",846,655
"P",846,802
"P",846,587
"P",846,530
"P",846,575
"P",846,624
"P",846,562
"P",846,575
"P",846,626
"P",846,749
"P",846,530
"P",846,626
"P",846,624
"P",846,714
"P",846,587
"P",846,562
"P",846,530
"P",846,559
"P",846,754
"P",846,678
"P",846,714
"P",846,749
"P",846,825
"P",846,678
"P",846,626
"P",847,601
"P",847,667
"P",847,619
"P",847,576
"P",847,799
"P",847,635
"P",847,740
"P",847,605
"P",847,635
"P",847,830
"P",847,743
"P",847,786
"P",847,833
"P",847,825
"P",847,645
"P",847,708
"P",847,649
"P",847,816
"P",847,570
"P",847,635
"P",847,825
"P",847,615
"P",847,712
"P",847,570
"P",847,602
"P",847,816
"P",847,723
"P",847,576
"P",847,615
"P",847,723
"P",847,615
"P",848,839
"P",848,832
"P",848,633
"P",848,735
"P",848,601
"P",848,740
"P",848,614
"P",848,601
"P",848,814
"P",848,545
"P",848,645
"P",848,825
"P",848,610
"P",848,522
"P",848,645
"P",848,546
"P",848,569
"P",848,640
"P",848,814
"P",848,553
"P",848,545
"P",848,735
"P",848,740
"P",848,553
"P",848,614
"P",848,719
"P",848,832
"P",848,832
"P",849,734
"P",849,709
"P",849,658
"P",849,527
"P",849,695
"P",849,770
"P",849,845
"P",849,660
"P",849,844
"P",849,560
"P",849,673
"P",849,670
"P",849,623
"P",849,625
"P",849,715
"P",849,738
"P",849,671
"P",849,628
"P",849,720
"P",849,729
"P",849,670
"P",849,715
"P",849,625
"P",849,817
"P",849,717
"P",849,623
"P",849,671
"P",849,729
"P",849,738
"P",849,720
"P",849,729
"P",850,760
"P",850,602
"P",850,815
"P",850,585
"P",850,614
"P",850,550
"P",850,600
"P",850,568
"P",850,547
"P",850,752
"P",850,510
"P",850,833
"P",850,550
"P",850,600
"P",850,752
"P",850,520
"P",850,547
"P",850,598
"P",850,510
"P",850,833
"P",850,554
"P",850,673
"P",850,551
"P",850,603
"P",850,502
"P",850,853
"P",850,769
"P",850,825
"P",850,561
"P",850,554
"P",850,598
"P",850,554
"P",850,568
"P",851,773
"P",851,718
"P",851,502
"P",851,537
"P",851,669
"P",851,845
"P",851,844
"P",851,622
"P",851,654
"P",851,535
"P",851,855
"P",851,844
"P",851,654
"P",851,622
"P",851,855
"P",851,615
"P",851,844
"P",851,625
"P",851,743
"P",851,749
"P",851,549
"P",851,574
"P",851,546
"P",851,826
"P",851,552
"P",851,845
"P",851,535
"P",851,826
"P",851,552
"P",851,574
"P",851,552
"P",852,834
"P",852,626
"P",852,572
"P",852,543
"P",852,638
"P",852,701
"P",852,788
"P",852,502
"P",852,688
"P",852,710
"P",852,676
"P",852,737
"P",852,770
"P",852,807
"P",852,844
"P",852,557
"P",852,788
"P",852,821
"P",852,502
"P",852,817
"P",852,754
"P",852,536
"P",852,557
"P",852,701
"P",852,821
"P",852,817
"P",852,754
"P",852,536
"P",852,788
"P",853,836
"P",853,630
"P",853,628
"P",853,764
"P",853,850
"P",853,535
"P",853,839
"P",853,507
"P",853,741
"P",853,663
"P",853,569
"P",853,775
"P",853,789
"P",853,599
"P",853,743
"P",853,780
"P",853,604
"P",853,578
"P",853,779
"P",853,596
"P",853,641
"P",853,569
"P",853,546
"P",853,780
"P",853,723
"P",853,669
"P",853,607
"P",853,592
"P",853,549
"P",853,546
"P",853,569
"P",854,527
"P",854,517
"P",854,611
"P",854,507
"P",854,532
"P",854,616
"P",854,531
"P",854,531
"P",854,561
"P",854,558
"P",854,567
"P",854,567
"P",854,612
"P",854,558
"P",854,739
"P",854,737
"P",854,623
"P",854,828
"P",854,750
"P",854,783
"P",854,644
"P",854,728
"P",854,736
"P",854,612
"P",854,736
"P",854,728
"P",854,561
"P",855,752
"P",855,534
"P",855,798
"P",855,777
"P",855,622
"P",855,535
"P",855,529
"P",855,503
"P",855,845
"P",855,844
"P",855,745
"P",855,695
"P",855,639
"P",855,654
"P",855,826
"P",855,535
"P",855,552
"P",855,851
"P",855,574
"P",855,654
"P",855,622
"P",855,826
"P",855,851
"P",855,552
"P",855,574
"P",855,844
"P",855,845
"P",855,826
"Q",502,517
"Q",502,832
"Q",502,851
"Q",502,514
"Q",502,665
"Q",502,581
"Q",502,548
"Q",502,803
"Q",502,526
"Q",502,852
"Q",502,754
"Q",502,556
"Q",502,575
"Q",502,607
"Q",502,838
"Q",502,852
"Q",502,754
"Q",502,788
"Q",502,817
"Q",502,701
"Q",502,557
"Q",502,526
"Q",502,788
"Q",502,817
"Q",502,701
"Q",502,557
"Q",502,701
"Q",503,675
"Q",503,574
"Q",503,514
"Q",503,593
"Q",503,855
"Q",503,693
"Q",503,661
"Q",503,669
"Q",503,529
"Q",503,719
"Q",503,639
"Q",503,520
"Q",503,537
"Q",503,798
"Q",503,581
"Q",503,836
"Q",503,690
"Q",503,669
"Q",503,529
"Q",503,639
"Q",503,639
"Q",503,826
"Q",503,578
"Q",503,843
"Q",503,672
"Q",503,552
"Q",503,825
"Q",503,534
"Q",503,724
"Q",503,719
"Q",503,534
"Q",503,719
"Q",504,710
"Q",504,718
"Q",504,662
"Q",504,846
"Q",504,738
"Q",504,505
"Q",504,825
"Q",504,574
"Q",504,722
"Q",504,633
"Q",504,606
"Q",504,604
"Q",504,655
"Q",504,515
"Q",504,674
"Q",504,518
"Q",504,790
"Q",504,515
"Q",504,675
"Q",504,518
"Q",504,769
"Q",504,603
"Q",504,569
"Q",504,637
"Q",504,675
"Q",504,827
"Q",504,640
"Q",504,769
"Q",504,655
"Q",504,592
"Q",504,674
"Q",504,592
"Q",505,514
"Q",505,508
"Q",505,734
"Q",505,508
"Q",505,632
"Q",505,801
"Q",505,504
"Q",505,768
"Q",505,670
"Q",505,606
"Q",505,791
"Q",505,805
"Q",505,632
"Q",505,608
"Q",505,685
"Q",505,506
"Q",505,773
"Q",505,804
"Q",505,514
"Q",505,685
"Q",505,506
"Q",505,773
"Q",505,734
"Q",505,804
"Q",505,608
"Q",505,804
"Q",506,594
"Q",506,608
"Q",506,632
"Q",506,514
"Q",506,505
"Q",506,804
"Q",506,505
"Q",506,508
"Q",506,608
"Q",506,632
"Q",506,661
"Q",506,549
"Q",506,716
"Q",506,634
"Q",506,587
"Q",506,765
"Q",506,780
"Q",506,551
"Q",506,574
"Q",506,685
"Q",506,508
"Q",506,773
"Q",506,734
"Q",506,685
"Q",506,514
"Q",506,773
"Q",506,804
"Q",506,734
"Q",506,514
"Q",507,531
"Q",507,679
"Q",507,692
"Q",507,588
"Q",507,555
"Q",507,776
"Q",507,567
"Q",507,686
"Q",507,611
"Q",507,813
"Q",507,700
"Q",507,657
"Q",507,524
"Q",507,611
"Q",507,813
"Q",507,657
"Q",507,744
"Q",507,524
"Q",507,700
"Q",507,731
"Q",507,786
"Q",507,602
"Q",507,766
"Q",507,561
"Q",507,662
"Q",507,785
"Q",507,528
"Q",507,828
"Q",507,785
"Q",507,528
"Q",507,700
"Q",507,828
"Q",507,785
"Q",508,632
"Q",508,506
"Q",508,632
"Q",508,608
"Q",508,514
"Q",508,773
"Q",508,734
"Q",508,843
"Q",508,639
"Q",508,801
"Q",508,753
"Q",508,794
"Q",508,768
"Q",508,698
"Q",508,772
"Q",508,804
"Q",508,734
"Q",508,608
"Q",508,685
"Q",508,514
"Q",508,505
"Q",508,773
"Q",508,685
"Q",508,506
"Q",508,505
"Q",508,804
"Q",508,734
"Q",508,804
"Q",509,590
"Q",509,558
"Q",509,739
"Q",509,561
"Q",509,619
"Q",509,813
"Q",509,779
"Q",509,610
"Q",509,531
"Q",509,555
"Q",509,616
"Q",509,692
"Q",509,517
"Q",509,642
"Q",509,555
"Q",509,644
"Q",509,692
"Q",509,517
"Q",509,642
"Q",509,517
"Q",509,743
"Q",509,665
"Q",509,777
"Q",509,603
"Q",509,829
"Q",509,686
"Q",509,644
"Q",509,533
"Q",509,616
"Q",509,533
"Q",509,644
"Q",510,792
"Q",510,815
"Q",510,540
"Q",510,752
"Q",510,598
"Q",510,833
"Q",510,585
"Q",510,598
"Q",510,547
"Q",510,848
"Q",510,554
"Q",510,586
"Q",510,583
"Q",510,600
"Q",510,673
"Q",510,586
"Q",510,708
"Q",510,668
"Q",510,547
"Q",510,568
"Q",510,850
"Q",510,815
"Q",510,752
"Q",510,554
"Q",510,585
"Q",510,850
"Q",510,550
"Q",510,833
"Q",510,815
"Q",511,826
"Q",511,578
"Q",511,520
"Q",511,778
"Q",511,702
"Q",511,713
"Q",511,551
"Q",511,718
"Q",511,532
"Q",511,512
"Q",511,818
"Q",511,726
"Q",511,821
"Q",511,841
"Q",511,539
"Q",511,783
"Q",511,556
"Q",511,821
"Q",511,841
"Q",511,818
"Q",511,810
"Q",511,810
"Q",511,726
"Q",511,675
"Q",511,754
"Q",511,592
"Q",511,607
"Q",511,810
"Q",511,725
"Q",511,556
"Q",511,840
"Q",511,840
"Q",511,512
"Q",511,556
"Q",512,681
"Q",512,839
"Q",512,802
"Q",512,689
"Q",512,818
"Q",512,726
"Q",512,841
"Q",512,821
"Q",512,818
"Q",512,511
"Q",512,730
"Q",512,701
"Q",512,589
"Q",512,573
"Q",512,699
"Q",512,713
"Q",512,772
"Q",512,597
"Q",512,511
"Q",512,810
"Q",512,725
"Q",512,556
"Q",512,821
"Q",512,840
"Q",512,783
"Q",512,539
"Q",512,556
"Q",512,840
"Q",512,841
"Q",512,810
"Q",512,783
"Q",513,716
"Q",513,631
"Q",513,711
"Q",513,572
"Q",513,590
"Q",513,812
"Q",513,516
"Q",513,768
"Q",513,572
"Q",513,812
"Q",513,811
"Q",513,594
"Q",513,800
"Q",513,516
"Q",513,802
"Q",513,581
"Q",513,671
"Q",513,845
"Q",513,716
"Q",513,767
"Q",513,678
"Q",513,724
"Q",513,650
"Q",513,624
"Q",513,640
"Q",513,811
"Q",513,835
"Q",513,672
"Q",513,711
"Q",513,835
"Q",514,594
"Q",514,508
"Q",514,632
"Q",514,505
"Q",514,506
"Q",514,773
"Q",514,734
"Q",514,632
"Q",514,608
"Q",514,685
"Q",514,506
"Q",514,722
"Q",514,724
"Q",514,767
"Q",514,518
"Q",514,502
"Q",514,670
"Q",514,503
"Q",514,573
"Q",514,549
"Q",514,634
"Q",514,824
"Q",514,702
"Q",514,685
"Q",514,505
"Q",514,506
"Q",514,773
"Q",514,804
"Q",514,734
"Q",514,608
"Q",514,508
"Q",514,804
"Q",514,685
"Q",515,760
"Q",515,718
"Q",515,823
"Q",515,608
"Q",515,685
"Q",515,761
"Q",515,580
"Q",515,650
"Q",515,546
"Q",515,804
"Q",515,759
"Q",515,675
"Q",515,655
"Q",515,670
"Q",515,518
"Q",515,827
"Q",515,769
"Q",515,518
"Q",515,617
"Q",515,559
"Q",515,721
"Q",515,674
"Q",515,640
"Q",515,504
"Q",515,655
"Q",515,604
"Q",515,790
"Q",515,592
"Q",515,504
"Q",515,674
"Q",515,675
"Q",515,655
"Q",516,797
"Q",516,762
"Q",516,775
"Q",516,542
"Q",516,763
"Q",516,812
"Q",516,711
"Q",516,811
"Q",516,812
"Q",516,800
"Q",516,594
"Q",516,590
"Q",516,672
"Q",516,643
"Q",516,678
"Q",516,719
"Q",516,651
"Q",516,519
"Q",516,687
"Q",516,780
"Q",516,639
"Q",516,572
"Q",516,590
"Q",516,513
"Q",516,672
"Q",516,572
"Q",516,711
"Q",516,763
"Q",516,768
"Q",516,811
"Q",516,835
"Q",516,513
"Q",516,711
"Q",517,532
"Q",517,524
"Q",517,803
"Q",517,567
"Q",517,776
"Q",517,649
"Q",517,692
"Q",517,555
"Q",517,616
"Q",517,692
"Q",517,555
"Q",517,502
"Q",517,550
"Q",517,544
"Q",517,854
"Q",517,706
"Q",517,659
"Q",517,641
"Q",517,735
"Q",517,533
"Q",517,642
"Q",517,509
"Q",517,644
"Q",517,533
"Q",517,642
"Q",517,509
"Q",517,616
"Q",517,644
"Q",517,509
"Q",518,664
"Q",518,638
"Q",518,705
"Q",518,514
"Q",518,771
"Q",518,710
"Q",518,593
"Q",518,613
"Q",518,600
"Q",518,523
"Q",518,674
"Q",518,769
"Q",518,604
"Q",518,675
"Q",518,655
"Q",518,764
"Q",518,647
"Q",518,824
"Q",518,595
"Q",518,827
"Q",518,640
"Q",518,655
"Q",518,515
"Q",518,790
"Q",518,675
"Q",518,504
"Q",518,674
"Q",518,592
"Q",518,515
"Q",518,504
"Q",518,674
"Q",519,516
"Q",519,790
"Q",519,580
"Q",519,634
"Q",519,791
"Q",519,584
"Q",519,579
"Q",519,797
"Q",519,855
"Q",519,797
"Q",519,762
"Q",519,672
"Q",519,539
"Q",519,724
"Q",519,529
"Q",519,599
"Q",519,574
"Q",519,672
"Q",519,646
"Q",519,666
"Q",519,522
"Q",519,580
"Q",519,682
"Q",519,687
"Q",519,762
"Q",519,791
"Q",519,792
"Q",519,522
"Q",519,687
"Q",519,682
"Q",519,634
"Q",520,631
"Q",520,804
"Q",520,797
"Q",520,584
"Q",520,535
"Q",520,548
"Q",520,593
"Q",520,836
"Q",520,798
"Q",520,537
"Q",520,690
"Q",520,749
"Q",520,537
"Q",520,690
"Q",520,511
"Q",520,626
"Q",520,631
"Q",520,682
"Q",520,581
"Q",520,503
"Q",520,719
"Q",520,534
"Q",520,669
"Q",520,529
"Q",520,639
"Q",520,798
"Q",520,836
"Q",520,581
"Q",520,836
"Q",521,804
"Q",521,632
"Q",521,754
"Q",521,747
"Q",521,819
"Q",521,734
"Q",521,715
"Q",521,523
"Q",521,536
"Q",521,781
"Q",521,843
"Q",521,675
"Q",521,794
"Q",521,796
"Q",521,637
"Q",521,722
"Q",521,721
"Q",521,793
"Q",521,794
"Q",521,722
"Q",521,629
"Q",521,793
"Q",521,721
"Q",521,796
"Q",521,637
"Q",521,636
"Q",521,636
"Q",521,676
"Q",521,636
"Q",521,676
"Q",521,637
"Q",521,629
"Q",521,676
"Q",522,799
"Q",522,672
"Q",522,638
"Q",522,667
"Q",522,791
"Q",522,800
"Q",522,519
"Q",522,661
"Q",522,710
"Q",522,633
"Q",522,784
"Q",522,591
"Q",522,586
"Q",522,633
"Q",522,710
"Q",522,646
"Q",522,519
"Q",522,591
"Q",522,784
"Q",522,586
"Q",522,760
"Q",522,638
"Q",522,667
"Q",522,633
"Q",522,586
"Q",522,591
"Q",522,577
"Q",522,666
"Q",522,672
"Q",522,669
"Q",522,661
"Q",522,646
"Q",522,760
"Q",523,593
"Q",523,787
"Q",523,693
"Q",523,747
"Q",523,759
"Q",523,571
"Q",523,665
"Q",523,693
"Q",523,618
"Q",523,619
"Q",523,747
"Q",523,610
"Q",523,560
"Q",523,747
"Q",523,694
"Q",523,610
"Q",523,784
"Q",523,618
"Q",523,633
"Q",523,624
"Q",523,710
"Q",523,809
"Q",523,521
"Q",523,781
"Q",523,783
"Q",523,792
"Q",523,518
"Q",523,694
"Q",523,593
"Q",523,694
"Q",523,759
"Q",523,707
"Q",523,707
"Q",524,828
"Q",524,813
"Q",524,555
"Q",524,561
"Q",524,596
"Q",524,782
"Q",524,676
"Q",524,517
"Q",524,533
"Q",524,615
"Q",524,682
"Q",524,576
"Q",524,541
"Q",524,658
"Q",524,657
"Q",524,785
"Q",524,528
"Q",524,828
"Q",524,611
"Q",524,813
"Q",524,700
"Q",524,507
"Q",524,657
"Q",524,785
"Q",524,528
"Q",524,611
"Q",524,813
"Q",524,740
"Q",524,507
"Q",524,700
"Q",524,785
"Q",526,821
"Q",526,565
"Q",526,690
"Q",526,575
"Q",526,626
"Q",526,621
"Q",526,732
"Q",526,597
"Q",526,620
"Q",526,502
"Q",526,557
"Q",526,788
"Q",526,647
"Q",526,655
"Q",526,572
"Q",526,628
"Q",526,597
"Q",526,502
"Q",526,557
"Q",526,788
"Q",526,817
"Q",526,852
"Q",526,754
"Q",526,701
"Q",526,817
"Q",526,852
"Q",526,754
"Q",526,701
"Q",526,754
"Q",527,700
"Q",527,808
"Q",527,785
"Q",527,532
"Q",527,750
"Q",527,551
"Q",527,831
"Q",527,595
"Q",527,606
"Q",527,616
"Q",527,663
"Q",527,780
"Q",527,701
"Q",527,729
"Q",527,528
"Q",527,737
"Q",527,612
"Q",527,741
"Q",527,708
"Q",527,695
"Q",527,839
"Q",527,830
"Q",527,668
"Q",527,695
"Q",527,606
"Q",527,831
"Q",527,662
"Q",527,577
"Q",527,839
"Q",527,668
"Q",527,695
"Q",528,741
"Q",528,615
"Q",528,570
"Q",528,527
"Q",528,524
"Q",528,657
"Q",528,785
"Q",528,507
"Q",528,700
"Q",528,611
"Q",528,813
"Q",528,524
"Q",528,507
"Q",528,657
"Q",528,813
"Q",528,611
"Q",528,712
"Q",528,793
"Q",528,561
"Q",528,552
"Q",528,779
"Q",528,612
"Q",528,829
"Q",528,533
"Q",528,641
"Q",528,739
"Q",528,828
"Q",528,785
"Q",528,828
"Q",528,700
"Q",528,653
"Q",528,611
"Q",529,619
"Q",529,519
"Q",529,574
"Q",529,789
"Q",529,594
"Q",529,719
"Q",529,669
"Q",529,537
"Q",529,836
"Q",529,690
"Q",529,520
"Q",529,798
"Q",529,682
"Q",529,639
"Q",529,669
"Q",529,604
"Q",529,599
"Q",529,835
"Q",529,826
"Q",529,671
"Q",529,578
"Q",529,820
"Q",529,503
"Q",529,639
"Q",529,534
"Q",529,581
"Q",529,719
"Q",529,503
"Q",529,534
"Q",529,537
"Q",530,677
"Q",530,762
"Q",530,709
"Q",530,712
"Q",530,599
"Q",530,714
"Q",530,626
"Q",530,850
"Q",530,849
"Q",530,699
"Q",530,852
"Q",530,576
"Q",530,833
"Q",530,670
"Q",530,846
"Q",530,626
"Q",530,749
"Q",530,562
"Q",530,575
"Q",530,846
"Q",530,587
"Q",530,678
"Q",530,749
"Q",530,562
"Q",530,587
"Q",530,624
"Q",530,678
"Q",530,575
"Q",530,654
"Q",530,714
"Q",530,624
"Q",530,575
"Q",531,611
"Q",531,679
"Q",531,741
"Q",531,544
"Q",531,532
"Q",531,567
"Q",531,558
"Q",531,507
"Q",531,658
"Q",531,602
"Q",531,750
"Q",531,628
"Q",531,737
"Q",531,700
"Q",531,657
"Q",531,776
"Q",531,509
"Q",531,649
"Q",531,854
"Q",531,854
"Q",531,612
"Q",531,736
"Q",531,728
"Q",531,558
"Q",531,561
"Q",531,612
"Q",531,567
"Q",531,561
"Q",531,728
"Q",531,736
"Q",532,806
"Q",532,777
"Q",532,754
"Q",532,774
"Q",532,567
"Q",532,517
"Q",532,717
"Q",532,544
"Q",532,739
"Q",532,854
"Q",532,737
"Q",532,527
"Q",532,511
"Q",532,644
"Q",532,745
"Q",532,838
"Q",532,686
"Q",532,544
"Q",532,739
"Q",532,531
"Q",532,588
"Q",532,679
"Q",532,648
"Q",532,776
"Q",532,750
"Q",532,750
"Q",532,745
"Q",532,777
"Q",532,838
"Q",532,686
"Q",533,777
"Q",533,659
"Q",533,736
"Q",533,682
"Q",533,524
"Q",533,743
"Q",533,528
"Q",533,561
"Q",533,567
"Q",533,517
"Q",533,555
"Q",533,642
"Q",533,644
"Q",533,616
"Q",533,509
"Q",533,692
"Q",533,517
"Q",533,555
"Q",533,642
"Q",533,509
"Q",533,692
"Q",533,692
"Q",533,642
"Q",533,673
"Q",533,827
"Q",533,602
"Q",533,641
"Q",533,786
"Q",533,653
"Q",533,644
"Q",533,616
"Q",533,644
"Q",534,782
"Q",534,561
"Q",534,541
"Q",534,569
"Q",534,704
"Q",534,855
"Q",534,639
"Q",534,503
"Q",534,529
"Q",534,581
"Q",534,690
"Q",534,520
"Q",534,798
"Q",534,537
"Q",534,836
"Q",534,669
"Q",534,503
"Q",534,529
"Q",534,736
"Q",534,775
"Q",534,536
"Q",534,789
"Q",534,719
"Q",534,669
"Q",534,639
"Q",534,748
"Q",534,719
"Q",534,719
"Q",535,547
"Q",535,759
"Q",535,601
"Q",535,738
"Q",535,783
"Q",535,844
"Q",535,845
"Q",535,851
"Q",535,855
"Q",535,622
"Q",535,654
"Q",535,851
"Q",535,855
"Q",535,552
"Q",535,654
"Q",535,626
"Q",535,622
"Q",535,851
"Q",535,845
"Q",535,587
"Q",535,651
"Q",535,625
"Q",535,826
"Q",535,853
"Q",535,520
"Q",535,607
"Q",535,574
"Q",535,552
"Q",535,845
"Q",535,844
"Q",535,574
"Q",535,826
"Q",535,826
"Q",536,649
"Q",536,734
"Q",536,699
"Q",536,713
"Q",536,725
"Q",536,842
"Q",536,821
"Q",536,534
"Q",536,757
"Q",536,753
"Q",536,652
"Q",536,755
"Q",536,758
"Q",536,753
"Q",536,730
"Q",536,831
"Q",536,607
"Q",536,732
"Q",536,730
"Q",536,755
"Q",536,758
"Q",536,732
"Q",536,753
"Q",536,822
"Q",536,849
"Q",536,521
"Q",536,781
"Q",536,652
"Q",536,781
"Q",536,607
"Q",536,607
"Q",537,730
"Q",537,807
"Q",537,567
"Q",537,622
"Q",537,798
"Q",537,581
"Q",537,581
"Q",537,690
"Q",537,836
"Q",537,529
"Q",537,546
"Q",537,702
"Q",537,789
"Q",537,791
"Q",537,673
"Q",537,629
"Q",537,698
"Q",537,851
"Q",537,690
"Q",537,520
"Q",537,836
"Q",537,529
"Q",537,503
"Q",537,639
"Q",537,719
"Q",537,534
"Q",537,669
"Q",537,787
"Q",537,798
"Q",537,520
"Q",537,798
"Q",538,756
"Q",538,818
"Q",538,683
"Q",538,685
"Q",538,566
"Q",538,756
"Q",538,597
"Q",538,564
"Q",538,807
"Q",538,565
"Q",538,806
"Q",538,808
"Q",538,807
"Q",538,806
"Q",538,727
"Q",538,808
"Q",538,563
"Q",538,817
"Q",538,781
"Q",538,573
"Q",538,757
"Q",538,647
"Q",538,808
"Q",538,647
"Q",538,727
"Q",538,564
"Q",538,563
"Q",538,565
"Q",538,688
"Q",538,757
"Q",538,757
"Q",539,807
"Q",539,599
"Q",539,519
"Q",539,604
"Q",539,572
"Q",539,664
"Q",539,756
"Q",539,632
"Q",539,842
"Q",539,757
"Q",539,818
"Q",539,810
"Q",539,725
"Q",539,556
"Q",539,821
"Q",539,840
"Q",539,783
"Q",539,512
"Q",539,818
"Q",539,810
"Q",539,725
"Q",539,726
"Q",539,821
"Q",539,783
"Q",539,676
